@relation ephenology_all-5-fold-2-06B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.326923,0.333333,0.302326,0.335714,0.347518,0.301887,0.3,0.286585,0.281879,0.288235,0.292994,0.315789,0.327778,0.308901,0.298755,0.298701,0.292576,0.306723,0.288557,0.295154,0.300469,0.329897,0.328358,0.271242,0.279245,0.311644,0.306306,0.308081,0.304933,0.298507,0.303318,0.316832,0.318777,0.297872,0.28629,0.306667,0.292398,7430,M.rubiginosa
0.333333,0.333333,0.352601,0.323843,0.31749,0.322892,0.296218,0.287755,0.294872,0.285393,0.304985,0.353312,0.333333,0.321168,0.3125,0.325368,0.327896,0.313115,0.315789,0.321212,0.327362,0.332215,0.337687,0.334608,0.324278,0.330551,0.324194,0.315985,0.309886,0.324165,0.309392,0.314394,0.314885,0.321586,0.322917,0.325234,0.306581,1813,M.rubiginosa
0.336735,0.331288,0.338384,0.31681,0.322727,0.335958,0.296037,0.304545,0.299465,0.283251,0.29972,0.343849,0.345566,0.314848,0.315603,0.318815,0.320624,0.316781,0.318339,0.317308,0.319039,0.321364,0.326613,0.343363,0.318182,0.334513,0.317844,0.321839,0.315789,0.330595,0.319231,0.319838,0.320792,0.320093,0.342916,0.336538,0.317518,1202,C.brasiliensis
0.367188,0.351562,0.351852,0.321918,0.321192,0.330855,0.306962,0.295597,0.296429,0.293103,0.303502,0.353612,0.340249,0.316489,0.322275,0.323529,0.318078,0.316258,0.320713,0.314928,0.320542,0.316397,0.329146,0.35249,0.324263,0.338462,0.324263,0.319712,0.320574,0.335,0.32574,0.329298,0.328502,0.329609,0.350763,0.339667,0.314732,1128,C.brasiliensis
0.352113,0.346774,0.333333,0.355311,0.341379,0.328,0.305648,0.30581,0.306991,0.302053,0.302594,0.335456,0.333333,0.323108,0.322006,0.323481,0.321839,0.324493,0.315024,0.319605,0.316456,0.306691,0.318417,0.287546,0.30972,0.31811,0.310592,0.306878,0.302926,0.308511,0.302817,0.298182,0.298791,0.300509,0.273859,0.316092,0.309365,5254,C.brasiliensis
0.340659,0.345455,0.359606,0.336449,0.337662,0.339827,0.314779,0.314885,0.325052,0.307054,0.320988,0.349593,0.375303,0.348138,0.336424,0.356481,0.35044,0.338667,0.335092,0.332896,0.345304,0.350954,0.353153,0.329829,0.336424,0.340108,0.350778,0.369066,0.343243,0.3776,0.333333,0.36246,0.355903,0.355789,0.333333,0.363499,0.346705,1387,A.tomentosum
0.351145,0.335821,0.346154,0.32963,0.351145,0.339901,0.29845,0.304878,0.30837,0.3125,0.29148,0.354717,0.338624,0.336449,0.328691,0.346154,0.335423,0.309598,0.314642,0.315789,0.329825,0.328571,0.328302,0.334232,0.322674,0.337386,0.323171,0.305031,0.304478,0.310769,0.295652,0.293447,0.294766,0.296188,0.307317,0.299451,0.281726,2266,A.tomentosum
0.333333,0.362832,0.349398,0.330986,0.328358,0.340741,0.303571,0.305085,0.279503,0.311111,0.291209,0.332203,0.340426,0.321888,0.302406,0.3,0.304,0.305147,0.296943,0.295276,0.29386,0.284483,0.290076,0.286738,0.30605,0.303419,0.323944,0.306383,0.305677,0.325,0.301802,0.304147,0.304545,0.290441,0.274611,0.334906,0.312195,5326,C.brasiliensis
0.349206,0.326087,0.333333,0.326797,0.35503,0.319149,0.302198,0.315217,0.293194,0.293103,0.302439,0.280899,0.301587,0.30303,0.287037,0.294479,0.296875,0.293948,0.283077,0.292011,0.299094,0.305882,0.30086,0.290488,0.298942,0.303258,0.303207,0.292958,0.289617,0.306011,0.297143,0.296089,0.299735,0.286432,0.277778,0.30625,0.308333,4243,C.brasiliensis
0.325444,0.361111,0.337931,0.299342,0.315287,0.317857,0.277439,0.276596,0.271478,0.272981,0.282958,0.304348,0.325843,0.288714,0.28066,0.294382,0.285377,0.270732,0.268293,0.266509,0.288372,0.289888,0.289294,0.272222,0.276382,0.272727,0.290909,0.276762,0.27248,0.284974,0.264789,0.285012,0.287356,0.287356,0.268987,0.296296,0.28271,4392,C.brasiliensis
0.346667,0.40367,0.355422,0.34308,0.340771,0.32987,0.31377,0.310345,0.323877,0.297483,0.321429,0.361702,0.411111,0.356364,0.354839,0.347992,0.345423,0.360515,0.336884,0.338688,0.352066,0.353147,0.353414,0.329829,0.346995,0.354342,0.351852,0.36136,0.371512,0.374775,0.337317,0.357914,0.346516,0.35022,0.333333,0.358885,0.342857,1320,A.tomentosum
0.314103,0.308271,0.347826,0.326425,0.303371,0.297143,0.291262,0.293333,0.2891,0.295154,0.304167,0.317221,0.307054,0.317164,0.31003,0.313253,0.309353,0.311644,0.302789,0.309278,0.316327,0.33,0.330383,0.304843,0.314024,0.320132,0.330961,0.32852,0.326087,0.337838,0.328,0.331058,0.338658,0.317935,0.288618,0.350806,0.336,5543,C.brasiliensis
0.338028,0.318584,0.330827,0.337017,0.327869,0.314917,0.290043,0.300847,0.293814,0.295833,0.300847,0.327103,0.317992,0.314488,0.299094,0.313187,0.307918,0.293413,0.294498,0.295522,0.304075,0.306818,0.315245,0.28453,0.291317,0.306849,0.316384,0.303571,0.296073,0.311828,0.292835,0.311475,0.307494,0.299043,0.269231,0.311765,0.303468,6278,C.brasiliensis
0.330189,0.377049,0.355556,0.336111,0.339888,0.360927,0.296188,0.30618,0.301587,0.303303,0.307432,0.349835,0.376667,0.328638,0.325911,0.331111,0.325581,0.326214,0.316103,0.322751,0.321429,0.321285,0.337662,0.351351,0.327345,0.334661,0.321773,0.319915,0.325581,0.334812,0.325956,0.325532,0.327004,0.323457,0.352342,0.340381,0.318447,1169,C.brasiliensis
0.354331,0.33,0.325397,0.333333,0.318841,0.326389,0.27933,0.295,0.288344,0.29064,0.3,0.318644,0.308333,0.314286,0.298658,0.309816,0.306931,0.303951,0.30033,0.294479,0.301282,0.3125,0.320652,0.288515,0.294461,0.303207,0.306189,0.297386,0.300654,0.307463,0.298701,0.309309,0.309659,0.295039,0.277228,0.313726,0.31068,6423,C.brasiliensis
0.319588,0.333333,0.315789,0.326241,0.313433,0.307692,0.276836,0.274611,0.287425,0.287736,0.292079,0.302682,0.276243,0.294643,0.287823,0.298507,0.281746,0.284483,0.27451,0.283843,0.303167,0.299107,0.304,0.289683,0.283898,0.29562,0.308642,0.284553,0.2827,0.3,0.286996,0.296296,0.291228,0.286184,0.262009,0.294931,0.309623,7323,P.ramiflora
0.331034,0.318182,0.333333,0.320132,0.329268,0.323529,0.298701,0.294671,0.297101,0.299003,0.317857,0.354515,0.316742,0.34072,0.316176,0.327628,0.339207,0.327549,0.327103,0.330508,0.343249,0.339535,0.346939,0.330317,0.328918,0.340862,0.330317,0.325472,0.32093,0.319809,0.313364,0.315036,0.318907,0.320293,0.315104,0.326829,0.306818,2597,A.tomentosum
0.329412,0.326923,0.335329,0.329377,0.327273,0.334495,0.299003,0.310897,0.310606,0.298137,0.309524,0.337209,0.330275,0.330645,0.32419,0.328244,0.328467,0.307692,0.316583,0.310345,0.312808,0.316327,0.330729,0.33162,0.324257,0.343529,0.335731,0.322892,0.322078,0.330789,0.32419,0.326582,0.323308,0.324561,0.326347,0.347716,0.336683,5424,P.torta
0.333333,0.338346,0.322404,0.332203,0.334356,0.338521,0.317406,0.311037,0.309353,0.323232,0.314894,0.333333,0.333333,0.386921,0.373563,0.389881,0.367397,0.353247,0.369822,0.366029,0.365729,0.364611,0.371585,0.364902,0.358396,0.377232,0.374702,0.35533,0.357326,0.366337,0.365482,0.35589,0.358354,0.360795,0.356495,0.383459,0.360097,6660,P.torta
0.365217,0.329787,0.33125,0.320856,0.325472,0.304124,0.285714,0.281125,0.289362,0.296748,0.295652,0.314961,0.335135,0.315789,0.298343,0.316216,0.305344,0.306701,0.305882,0.306667,0.314448,0.318966,0.325905,0.300813,0.306011,0.31746,0.310448,0.308157,0.3003,0.319648,0.292453,0.311953,0.318436,0.304709,0.297203,0.330097,0.311178,3572,M.rubiginosa
0.333333,0.361538,0.351852,0.317073,0.319475,0.332402,0.305623,0.302439,0.318436,0.2891,0.317221,0.373702,0.403448,0.336502,0.355372,0.339806,0.342593,0.357383,0.366086,0.353823,0.342105,0.348928,0.362683,0.330698,0.368167,0.374422,0.35175,0.357692,0.363636,0.366667,0.365031,0.34542,0.335968,0.341357,0.341857,0.347741,0.329114,2513,P.torta
0.387755,0.380531,0.357798,0.324042,0.335664,0.341085,0.314189,0.308197,0.303502,0.305755,0.31405,0.36965,0.370536,0.33237,0.330097,0.327225,0.330952,0.330864,0.335013,0.33713,0.338272,0.338384,0.348485,0.365801,0.337469,0.347188,0.343284,0.343008,0.331536,0.359249,0.338462,0.336735,0.343137,0.338798,0.345771,0.349081,0.335859,1417,C.brasiliensis
0.333333,0.347059,0.336683,0.321503,0.320487,0.327586,0.300654,0.297917,0.299517,0.280702,0.304462,0.334204,0.350453,0.309484,0.309006,0.3126,0.313972,0.309329,0.303483,0.308756,0.308874,0.315254,0.326047,0.330798,0.311304,0.318612,0.308874,0.300373,0.300935,0.317269,0.295327,0.300781,0.302103,0.314978,0.320261,0.310019,0.300347,1792,M.rubiginosa
0.325153,0.341176,0.330882,0.297398,0.314488,0.3125,0.269896,0.272727,0.268382,0.266055,0.279528,0.311594,0.317992,0.276923,0.268908,0.277045,0.272506,0.268623,0.271357,0.266033,0.283582,0.282383,0.285714,0.265957,0.270471,0.274298,0.290323,0.276808,0.276119,0.285036,0.269036,0.290249,0.28884,0.286047,0.260989,0.2954,0.278912,4463,C.brasiliensis
0.333333,0.333333,0.34,0.331288,0.367816,0.365517,0.325444,0.309524,0.318471,0.320225,0.313726,0.35119,0.337931,0.352657,0.341463,0.356557,0.368,0.360784,0.368,0.36803,0.37247,0.37551,0.37247,0.368771,0.366038,0.391608,0.379032,0.366667,0.369748,0.377593,0.368,0.375494,0.367188,0.360515,0.3625,0.396624,0.378151,6291,P.torta
0.350467,0.330882,0.34555,0.33557,0.314286,0.323944,0.300948,0.298368,0.302521,0.29484,0.297619,0.345395,0.330855,0.316271,0.315596,0.321492,0.324459,0.315436,0.321608,0.316514,0.322006,0.319797,0.331429,0.350087,0.32737,0.33612,0.32699,0.325188,0.323643,0.334677,0.326568,0.326255,0.327553,0.331019,0.351297,0.34358,0.320138,1160,C.brasiliensis
0.325967,0.336283,0.333333,0.336134,0.322581,0.306977,0.298805,0.306202,0.292373,0.296443,0.298319,0.317507,0.304,0.318021,0.302703,0.301939,0.292876,0.3026,0.306011,0.291892,0.297994,0.311475,0.30273,0.298288,0.304,0.32199,0.315789,0.300912,0.300912,0.309942,0.307937,0.31003,0.311047,0.296837,0.286738,0.313208,0.315789,4540,C.brasiliensis
0.333333,0.357895,0.326087,0.32967,0.333333,0.318966,0.297297,0.303797,0.26875,0.293413,0.297753,0.327068,0.326829,0.319328,0.302932,0.308475,0.321799,0.308219,0.306818,0.311189,0.309804,0.310757,0.3125,0.288809,0.31,0.314286,0.321168,0.316327,0.316151,0.320132,0.315412,0.316901,0.310231,0.306818,0.276498,0.329457,0.321429,5339,C.brasiliensis
0.360294,0.345865,0.328859,0.331915,0.297794,0.283898,0.278912,0.284211,0.277372,0.280645,0.293333,0.330303,0.332075,0.296588,0.272517,0.287611,0.280182,0.263033,0.264782,0.268868,0.282051,0.277778,0.286353,0.271845,0.268409,0.275488,0.288783,0.276382,0.265823,0.28436,0.268542,0.281106,0.287912,0.282561,0.264151,0.29703,0.281174,3841,M.rubiginosa
0.331606,0.333333,0.333333,0.300683,0.298995,0.306962,0.313559,0.27882,0.296296,0.29718,0.298781,0.305233,0.311284,0.297959,0.300403,0.294363,0.312381,0.29654,0.291519,0.292079,0.289524,0.289157,0.29703,0.317269,0.295826,0.313386,0.303459,0.296774,0.281314,0.294007,0.286239,0.285714,0.288,0.29484,0.312384,0.30566,0.308333,4832,P.torta
0.326241,0.351351,0.350427,0.315574,0.312757,0.333333,0.315789,0.308943,0.304167,0.316017,0.309735,0.328063,0.342466,0.324759,0.318653,0.316384,0.321321,0.32345,0.331492,0.324742,0.314024,0.317221,0.332335,0.352,0.330688,0.339024,0.319885,0.317647,0.32,0.330303,0.328804,0.332335,0.324405,0.32381,0.351288,0.339744,0.320872,1223,C.brasiliensis
0.324324,0.313433,0.333333,0.319249,0.309783,0.307692,0.278689,0.278947,0.280423,0.252688,0.288991,0.305677,0.310345,0.283333,0.281879,0.284133,0.280702,0.255102,0.253623,0.265306,0.282686,0.274021,0.286207,0.27541,0.264901,0.276398,0.286604,0.268041,0.264214,0.289809,0.263158,0.280645,0.283537,0.276353,0.265487,0.289199,0.271242,4643,M.rubiginosa
0.333333,0.315476,0.315789,0.326667,0.303704,0.313953,0.298969,0.290323,0.286195,0.283784,0.298781,0.314031,0.288,0.294574,0.291417,0.305019,0.3,0.305447,0.301075,0.300813,0.293303,0.296296,0.302905,0.277895,0.2897,0.319703,0.30989,0.301552,0.295154,0.299559,0.302895,0.300469,0.3,0.285714,0.282328,0.308204,0.308026,5193,C.brasiliensis
0.33758,0.391753,0.337748,0.315789,0.291866,0.295775,0.28125,0.268657,0.285714,0.264423,0.28125,0.331797,0.330317,0.292593,0.283237,0.284884,0.293144,0.283544,0.275,0.274314,0.286076,0.283465,0.290404,0.278873,0.274667,0.282297,0.295699,0.286501,0.268362,0.295213,0.271676,0.290155,0.276382,0.276762,0.263314,0.302452,0.287879,4588,C.brasiliensis
0.333333,0.296296,0.333333,0.348624,0.22293,0.304965,0.273585,0.289474,0.290598,0.294574,0.294574,0.322314,0.304545,0.309816,0.299748,0.296089,0.284133,0.263736,0.26087,0.282192,0.280255,0.275362,0.281726,0.24734,0.268817,0.267296,0.25256,0.270175,0.273381,0.294479,0.283333,0.257143,0.268786,0.286517,0.251515,0.308917,0.258303,4120,M.rubiginosa
0.335329,0.342857,0.33125,0.324111,0.308,0.319328,0.287823,0.28777,0.288,0.294118,0.296443,0.323077,0.307692,0.311321,0.294595,0.314815,0.328877,0.308123,0.314642,0.311978,0.330484,0.328612,0.333333,0.302799,0.318766,0.328205,0.331522,0.32345,0.3125,0.329114,0.310734,0.32398,0.322196,0.313901,0.282258,0.332461,0.323457,4905,C.brasiliensis
0.333333,0.345133,0.335484,0.31,0.313305,0.316327,0.290984,0.290323,0.274038,0.285171,0.292576,0.316981,0.31982,0.303136,0.294479,0.292035,0.295977,0.28771,0.279743,0.279762,0.294294,0.297872,0.304843,0.279762,0.284058,0.288828,0.29683,0.292169,0.287462,0.3,0.28481,0.293629,0.297368,0.293651,0.276094,0.302752,0.294944,4843,C.brasiliensis
0.355705,0.327273,0.335878,0.331361,0.336842,0.311688,0.287129,0.295455,0.272727,0.294118,0.299065,0.310231,0.300412,0.313726,0.296178,0.306748,0.301887,0.297125,0.304498,0.311111,0.31457,0.311258,0.31348,0.292958,0.304217,0.305882,0.320819,0.306397,0.291946,0.320513,0.305842,0.313531,0.314465,0.29558,0.273723,0.322464,0.309211,4654,C.brasiliensis
0.330435,0.323232,0.363636,0.285429,0.295503,0.303342,0.287179,0.286902,0.292308,0.274272,0.301075,0.321888,0.345745,0.318841,0.324645,0.325062,0.326241,0.295943,0.306569,0.311111,0.314554,0.312655,0.339332,0.351474,0.334975,0.34023,0.32619,0.323077,0.317708,0.337696,0.326531,0.318182,0.333333,0.33631,0.341808,0.339674,0.316062,4561,P.torta
0.34127,0.333333,0.338129,0.34359,0.346535,0.340909,0.311321,0.3125,0.3,0.302222,0.310185,0.333333,0.320574,0.318493,0.311111,0.313726,0.320856,0.297587,0.294643,0.293785,0.306502,0.308642,0.316239,0.302198,0.305177,0.316418,0.316092,0.301205,0.295732,0.308357,0.289389,0.307927,0.307918,0.304094,0.280936,0.31457,0.304487,3694,A.tomentosum
0.340278,0.350427,0.333333,0.320611,0.301961,0.321267,0.291829,0.302682,0.293617,0.293478,0.304878,0.332031,0.339806,0.318471,0.30663,0.314516,0.315642,0.294906,0.296512,0.300792,0.311295,0.311295,0.316354,0.30914,0.302198,0.314136,0.318966,0.312312,0.303303,0.320917,0.304217,0.313187,0.312169,0.310992,0.302752,0.328221,0.305322,3635,M.rubiginosa
0.324201,0.319767,0.32093,0.30597,0.311558,0.310345,0.28934,0.294118,0.282443,0.290244,0.280992,0.309133,0.309659,0.285714,0.289982,0.294849,0.30087,0.295191,0.289703,0.289608,0.288321,0.28785,0.293194,0.269725,0.283305,0.309524,0.299115,0.294118,0.289286,0.296108,0.295775,0.29661,0.296721,0.295082,0.26938,0.3,0.30084,4919,C.brasiliensis
0.333333,0.333333,0.333333,0.32029,0.309262,0.324955,0.294599,0.300885,0.299349,0.28281,0.312253,0.334842,0.339901,0.322946,0.324622,0.328729,0.327913,0.311239,0.30922,0.322581,0.319889,0.319209,0.321958,0.320726,0.312329,0.325236,0.322581,0.313618,0.304533,0.312676,0.312757,0.305866,0.307586,0.304821,0.310976,0.322493,0.316712,1713,M.rubiginosa
0.332,0.354331,0.347059,0.312012,0.313953,0.320166,0.296578,0.305182,0.309927,0.286517,0.313316,0.360248,0.37234,0.331699,0.338816,0.343053,0.339837,0.330671,0.337115,0.332353,0.333856,0.334975,0.351986,0.359281,0.341772,0.349684,0.333333,0.340949,0.342657,0.353261,0.336601,0.332203,0.335052,0.342437,0.362799,0.346416,0.321429,3276,P.torta
0.345622,0.390625,0.357576,0.336735,0.329114,0.333333,0.308559,0.306122,0.307692,0.300716,0.321839,0.362805,0.374613,0.344294,0.347826,0.344762,0.345878,0.347676,0.354633,0.352679,0.345745,0.344697,0.351515,0.333775,0.355155,0.355878,0.349206,0.344762,0.354204,0.360784,0.3568,0.350282,0.346667,0.342857,0.356742,0.352531,0.342062,809,M.rubiginosa
0.337931,0.392405,0.352423,0.337517,0.339007,0.342105,0.319672,0.317804,0.332737,0.301075,0.329545,0.357868,0.380435,0.339572,0.335526,0.345455,0.340599,0.335979,0.335085,0.333333,0.340483,0.342069,0.3536,0.329829,0.334211,0.331995,0.341564,0.347887,0.33687,0.358297,0.335092,0.35355,0.349026,0.352475,0.333333,0.350877,0.345021,3149,M.rubiginosa
0.333333,0.333333,0.352273,0.296296,0.298165,0.316527,0.294416,0.29798,0.300613,0.278802,0.298137,0.332203,0.324528,0.313152,0.314,0.320248,0.323293,0.30099,0.309091,0.305556,0.309615,0.315476,0.324675,0.33195,0.315152,0.335753,0.321357,0.31681,0.317778,0.322222,0.315126,0.319328,0.322382,0.326923,0.327273,0.338776,0.323529,4573,P.torta
0.333333,0.349206,0.331034,0.335821,0.334711,0.351695,0.309434,0.300725,0.290323,0.292308,0.301075,0.311355,0.333333,0.293948,0.293706,0.295302,0.316456,0.289855,0.294382,0.289583,0.306636,0.297235,0.314732,0.299287,0.308204,0.314031,0.319383,0.299754,0.308252,0.32619,0.305344,0.319728,0.319196,0.315914,0.295385,0.332512,0.30402,3630,A.tomentosum
0.333333,0.333333,0.348718,0.307692,0.317352,0.320955,0.292566,0.293427,0.300595,0.281659,0.300292,0.325444,0.30719,0.305609,0.311847,0.322581,0.310734,0.300885,0.302326,0.296296,0.305,0.313953,0.320138,0.319419,0.298429,0.320242,0.301325,0.307018,0.296642,0.308,0.298025,0.302368,0.305861,0.32,0.308489,0.311504,0.302326,4739,P.torta
0.320755,0.311321,0.333333,0.304965,0.320819,0.316,0.294872,0.280255,0.289157,0.28869,0.293051,0.316547,0.31856,0.320594,0.308231,0.3125,0.319495,0.318408,0.3125,0.306715,0.305882,0.304781,0.306542,0.287815,0.295635,0.316998,0.321224,0.314851,0.312268,0.316288,0.310606,0.308989,0.309353,0.297405,0.261905,0.332024,0.321818,5405,C.brasiliensis
0.327586,0.317757,0.33871,0.335025,0.347561,0.302158,0.304124,0.292553,0.297753,0.28934,0.303571,0.316832,0.313043,0.308943,0.30625,0.29703,0.308,0.306338,0.298039,0.307958,0.310861,0.31769,0.321799,0.303514,0.317568,0.32971,0.327014,0.3125,0.314554,0.321586,0.31068,0.316742,0.322176,0.313099,0.303571,0.329545,0.319372,5491,C.brasiliensis
0.358382,0.324786,0.33121,0.336957,0.288136,0.31746,0.288194,0.29316,0.291391,0.3,0.301493,0.305623,0.302671,0.295943,0.300917,0.29505,0.299625,0.29291,0.292339,0.288425,0.291284,0.287469,0.291304,0.261702,0.269316,0.298113,0.289604,0.291765,0.284382,0.294931,0.287411,0.293532,0.281553,0.285403,0.281395,0.306452,0.322335,5228,C.brasiliensis
0.36217,0.398637,0.347945,0.349862,0.350275,0.349862,0.343243,0.343243,0.342318,0.341857,0.343243,0.351314,0.349862,0.331135,0.331579,0.331135,0.331572,0.333333,0.335085,0.333333,0.333333,0.332896,0.335092,0.329829,0.329829,0.329829,0.332896,0.333333,0.330263,0.330698,0.333333,0.333333,0.333333,0.333333,0.333333,0.334211,0.332896,2603,M.rubiginosa
0.34965,0.32381,0.331169,0.312217,0.311005,0.314917,0.294118,0.292576,0.29108,0.285714,0.295775,0.325088,0.319249,0.308271,0.295031,0.298507,0.296736,0.289017,0.283871,0.290419,0.292994,0.301587,0.304985,0.286119,0.289941,0.299145,0.296774,0.290323,0.289389,0.299694,0.287129,0.297546,0.297935,0.293785,0.279503,0.306897,0.291139,3878,M.rubiginosa
0.340659,0.333333,0.330645,0.347826,0.308057,0.309524,0.282927,0.289216,0.287129,0.280952,0.29697,0.326633,0.295181,0.318966,0.313653,0.317269,0.323333,0.292359,0.284644,0.283784,0.310714,0.319444,0.322034,0.299663,0.329588,0.339286,0.357143,0.33574,0.318008,0.340206,0.325301,0.327402,0.334459,0.328814,0.296117,0.351464,0.343511,5545,C.brasiliensis
0.329004,0.346154,0.329545,0.291667,0.286239,0.301624,0.278243,0.277533,0.281768,0.279159,0.290237,0.326219,0.320611,0.294118,0.300537,0.304659,0.298932,0.282609,0.280702,0.286726,0.296763,0.299645,0.307252,0.321792,0.293307,0.299413,0.292135,0.290188,0.289362,0.305439,0.279749,0.291985,0.297196,0.303493,0.313817,0.3083,0.287456,2930,P.ramiflora
0.344633,0.318584,0.32381,0.33125,0.297297,0.314655,0.301948,0.296296,0.286136,0.296651,0.272727,0.317143,0.313653,0.305882,0.303922,0.299213,0.332335,0.284192,0.284746,0.288032,0.308208,0.309833,0.308851,0.280543,0.28,0.299795,0.312621,0.291585,0.278119,0.290061,0.290456,0.294253,0.292793,0.290909,0.274869,0.314066,0.293706,4570,M.guianensis
0.352518,0.333333,0.337931,0.294979,0.311966,0.318182,0.287154,0.29397,0.305233,0.28266,0.295455,0.321767,0.321569,0.310174,0.3026,0.314286,0.318099,0.293501,0.295082,0.293774,0.3,0.290948,0.305936,0.322799,0.296296,0.309804,0.292373,0.304651,0.295844,0.308081,0.295775,0.290398,0.293689,0.311828,0.315294,0.318182,0.293987,4194,P.torta
0.33617,0.346457,0.350575,0.333333,0.322183,0.323913,0.29703,0.305503,0.312634,0.291045,0.309693,0.361582,0.36828,0.332865,0.34143,0.337313,0.331804,0.34375,0.341598,0.335635,0.331818,0.327448,0.335106,0.329829,0.34957,0.347639,0.338164,0.336283,0.352113,0.349462,0.346741,0.334526,0.329609,0.335484,0.337317,0.34296,0.331658,2935,P.torta
0.350902,0.378378,0.345578,0.349862,0.348901,0.350829,0.34278,0.34413,0.341398,0.343708,0.34413,0.349862,0.350757,0.331579,0.331579,0.332895,0.331579,0.333333,0.335085,0.333333,0.333333,0.333333,0.334211,0.329829,0.329829,0.329829,0.333333,0.333333,0.329829,0.329829,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,3087,M.rubiginosa
0.317757,0.341176,0.318966,0.328947,0.313433,0.319672,0.303797,0.307229,0.305195,0.306748,0.311111,0.347222,0.333333,0.328638,0.315412,0.329588,0.333333,0.3213,0.328,0.32963,0.341667,0.341564,0.342205,0.330159,0.332168,0.343537,0.34127,0.330827,0.32342,0.34296,0.32491,0.329825,0.322034,0.329231,0.304965,0.35249,0.338235,3913,M.rubiginosa
0.345679,0.346154,0.346667,0.345515,0.337979,0.347032,0.316532,0.315152,0.33049,0.300847,0.327586,0.364865,0.38785,0.355491,0.334661,0.35559,0.358859,0.340027,0.333771,0.332457,0.35402,0.35982,0.362007,0.329829,0.333773,0.337784,0.356534,0.366766,0.33871,0.37788,0.332457,0.366718,0.35906,0.362903,0.333333,0.363636,0.345781,1243,A.tomentosum
0.344444,0.331081,0.331683,0.327922,0.324484,0.323843,0.290123,0.291066,0.292398,0.284507,0.295652,0.318396,0.3125,0.302752,0.300738,0.302913,0.306163,0.302804,0.297872,0.303605,0.294363,0.293736,0.300199,0.282258,0.297297,0.313093,0.302772,0.298755,0.298137,0.303983,0.3,0.298475,0.300207,0.298211,0.27972,0.314356,0.308046,5113,C.brasiliensis
0.316901,0.308333,0.312102,0.318408,0.312775,0.308108,0.283186,0.289362,0.292,0.288793,0.289916,0.306122,0.305556,0.301038,0.29771,0.288571,0.303371,0.302083,0.291785,0.293963,0.297688,0.29052,0.3,0.284289,0.298246,0.315909,0.295337,0.298942,0.297436,0.299465,0.301837,0.292818,0.300268,0.299233,0.3,0.301408,0.313187,7299,M.rubiginosa
0.326797,0.350746,0.329412,0.334337,0.302115,0.329932,0.292359,0.302548,0.309524,0.295082,0.3125,0.344444,0.331776,0.310345,0.317647,0.331395,0.306977,0.308036,0.302158,0.305623,0.310249,0.317073,0.318841,0.329545,0.321343,0.333333,0.319899,0.315385,0.314214,0.31565,0.3125,0.32419,0.320707,0.315634,0.338501,0.325301,0.3025,1824,M.rubiginosa
0.315315,0.348485,0.326733,0.322835,0.297297,0.305785,0.270588,0.284916,0.284768,0.285714,0.282723,0.345622,0.325243,0.306667,0.30038,0.31457,0.309091,0.315789,0.300395,0.316547,0.328467,0.318996,0.339869,0.297125,0.305085,0.320513,0.325342,0.313793,0.306338,0.327815,0.313653,0.325424,0.326984,0.308868,0.277992,0.334646,0.313433,5841,C.brasiliensis
0.32948,0.380952,0.352201,0.30888,0.308316,0.307692,0.298851,0.286374,0.290761,0.293217,0.305085,0.348901,0.329787,0.308271,0.315517,0.323024,0.313043,0.29983,0.303602,0.299342,0.298429,0.302829,0.311504,0.323427,0.303514,0.305057,0.302048,0.292505,0.29517,0.309963,0.297491,0.299099,0.301786,0.309942,0.312963,0.313406,0.287415,2862,P.ramiflora
0.333333,0.315152,0.319444,0.33119,0.33119,0.318841,0.294286,0.286154,0.28,0.281818,0.28115,0.32,0.316456,0.30273,0.294964,0.299424,0.288538,0.29562,0.296724,0.297143,0.279018,0.283784,0.294239,0.27,0.289668,0.295872,0.294404,0.297235,0.302222,0.307692,0.291489,0.293217,0.287212,0.292,0.274554,0.29976,0.302483,4869,C.brasiliensis
0.346154,0.357143,0.350515,0.304264,0.312245,0.321782,0.306075,0.294118,0.313218,0.294643,0.314815,0.352542,0.367521,0.331897,0.336756,0.343496,0.339964,0.319853,0.325714,0.325044,0.332083,0.330709,0.344969,0.346809,0.330059,0.343636,0.325279,0.322851,0.323529,0.33758,0.320487,0.316532,0.322449,0.335938,0.332487,0.333333,0.304015,3433,P.ramiflora
